% N2 N 0 0 0; N 0 0 2.0 / cc-pvdz / CASCI(10e,12o) ncore=2
% gauge: orbitales RHF adaptados por simetria, grupo Dooh
% irreps del espacio activo: A1g A1u A1g E1uy E1ux E1gx E1gy A1u E1uy E1ux A1u A1g
% scf.conv_tol=1e-12  fci.conv_tol=1e-13
% E_RHF = -108.330582753660 Ha
% E_FCI = -108.808041914843 Ha
% suma de pesos = 1.000000000000   (792 cadenas alpha)
n cum
171 0.99880
172 0.99881
173 0.99883
174 0.99885
175 0.99886
176 0.99888
177 0.99889
178 0.99891
179 0.99892
180 0.99894
181 0.99895
182 0.99896
183 0.99898
184 0.99899
185 0.99901
186 0.99902
187 0.99903
188 0.99905
189 0.99906
190 0.99907
191 0.99908
192 0.99910
193 0.99911
194 0.99912
195 0.99913
196 0.99914
197 0.99915
198 0.99917
199 0.99918
200 0.99919
201 0.99920
202 0.99921
203 0.99922
204 0.99923
205 0.99924
206 0.99925
207 0.99926
208 0.99927
209 0.99928
210 0.99929
211 0.99930
212 0.99931
213 0.99932
214 0.99933
215 0.99934
216 0.99935
217 0.99935
218 0.99936
219 0.99937
220 0.99938
221 0.99939
222 0.99940
223 0.99941
224 0.99941
225 0.99942
226 0.99943
227 0.99944
228 0.99944
229 0.99945
230 0.99946
231 0.99947
232 0.99947
233 0.99948
234 0.99949
235 0.99949
236 0.99950
237 0.99951
238 0.99951
239 0.99952
240 0.99953
241 0.99953
242 0.99954
243 0.99955
244 0.99955
245 0.99956
246 0.99956
247 0.99957
248 0.99958
249 0.99958
250 0.99959
251 0.99959
252 0.99960
253 0.99961
254 0.99961
255 0.99962
256 0.99962
257 0.99963
258 0.99963
259 0.99964
260 0.99964
261 0.99965
262 0.99966
263 0.99966
264 0.99967
265 0.99967
266 0.99967
267 0.99968
268 0.99968
269 0.99969
270 0.99969
271 0.99970
272 0.99970
273 0.99971
274 0.99971
275 0.99971
276 0.99972
277 0.99972
278 0.99973
279 0.99973
280 0.99973
281 0.99974
282 0.99974
283 0.99974
284 0.99975
285 0.99975
286 0.99976
287 0.99976
288 0.99976
289 0.99977
290 0.99977
291 0.99977
292 0.99978
293 0.99978
294 0.99978
295 0.99979
296 0.99979
297 0.99979
298 0.99980
299 0.99980
300 0.99980
301 0.99981
302 0.99981
303 0.99981
304 0.99981
305 0.99982
306 0.99982
307 0.99982
308 0.99982
309 0.99983
310 0.99983
311 0.99983
312 0.99983
313 0.99984
314 0.99984
315 0.99984
316 0.99984
317 0.99984
318 0.99985
319 0.99985
320 0.99985
321 0.99985
322 0.99985
323 0.99986
324 0.99986
325 0.99986
326 0.99986
327 0.99986
328 0.99987
329 0.99987
330 0.99987
331 0.99987
332 0.99987
333 0.99988
334 0.99988
335 0.99988
336 0.99988
337 0.99988
338 0.99988
339 0.99988
340 0.99989
341 0.99989
342 0.99989
343 0.99989
344 0.99989
345 0.99989
346 0.99989
347 0.99990
348 0.99990
349 0.99990
350 0.99990
351 0.99990
352 0.99990
353 0.99990
354 0.99990
355 0.99991
356 0.99991
357 0.99991
358 0.99991
359 0.99991
360 0.99991
361 0.99991
362 0.99991
363 0.99991
364 0.99992
365 0.99992
366 0.99992
367 0.99992
368 0.99992
369 0.99992
370 0.99992
371 0.99992
372 0.99992
373 0.99992
374 0.99993
375 0.99993
376 0.99993
377 0.99993
378 0.99993
379 0.99993
380 0.99993
381 0.99993
382 0.99993
383 0.99993
384 0.99993
385 0.99994
386 0.99994
387 0.99994
388 0.99994
389 0.99994
390 0.99994
391 0.99994
392 0.99994
393 0.99994
394 0.99994
395 0.99994
396 0.99994
397 0.99995
398 0.99995
399 0.99995
400 0.99995
401 0.99995
402 0.99995
403 0.99995
404 0.99995
405 0.99995
406 0.99995
407 0.99995
408 0.99995
409 0.99995
410 0.99995
411 0.99995
412 0.99995
413 0.99996
414 0.99996
415 0.99996
416 0.99996
417 0.99996
418 0.99996
419 0.99996
420 0.99996
421 0.99996
422 0.99996
423 0.99996
424 0.99996
425 0.99996
426 0.99996
427 0.99996
428 0.99996
429 0.99997
430 0.99997
431 0.99997
432 0.99997
433 0.99997
434 0.99997
435 0.99997
436 0.99997
437 0.99997
438 0.99997
439 0.99997
440 0.99997
441 0.99997
442 0.99997
443 0.99997
444 0.99997
445 0.99997
446 0.99997
447 0.99997
448 0.99997
449 0.99997
450 0.99997
451 0.99998
452 0.99998
453 0.99998
454 0.99998
455 0.99998
456 0.99998
457 0.99998
458 0.99998
459 0.99998
460 0.99998
461 0.99998
462 0.99998
463 0.99998
464 0.99998
465 0.99998
466 0.99998
467 0.99998
468 0.99998
469 0.99998
470 0.99998
471 0.99998
472 0.99998
473 0.99998
474 0.99998
475 0.99998
476 0.99998
477 0.99998
478 0.99998
479 0.99998
480 0.99998
481 0.99998
482 0.99998
483 0.99998
484 0.99999
485 0.99999
486 0.99999
487 0.99999
488 0.99999
489 0.99999
490 0.99999
491 0.99999
492 0.99999
493 0.99999
494 0.99999
495 0.99999
496 0.99999
497 0.99999
498 0.99999
499 0.99999
500 0.99999
501 0.99999
502 0.99999
503 0.99999
504 0.99999
505 0.99999
506 0.99999
507 0.99999
508 0.99999
509 0.99999
510 0.99999
511 0.99999
512 0.99999
513 0.99999
514 0.99999
515 0.99999
516 0.99999
517 0.99999
518 0.99999
519 0.99999
520 0.99999
521 0.99999
522 0.99999
523 0.99999
524 0.99999
525 0.99999
526 0.99999
527 0.99999
528 0.99999
529 0.99999
530 0.99999
531 0.99999
532 0.99999
533 0.99999
534 0.99999
535 0.99999
536 0.99999
537 0.99999
538 0.99999
539 0.99999
540 0.99999
541 0.99999
542 0.99999
543 0.99999
544 0.99999
545 0.99999
546 0.99999
547 0.99999
548 0.99999
549 0.99999
550 0.99999
551 0.99999
552 0.99999
553 0.99999
554 0.99999
555 0.99999
556 0.99999
557 0.99999
558 0.99999
559 0.99999
560 0.99999
561 0.99999
562 1.00000
563 1.00000
564 1.00000
565 1.00000
566 1.00000
567 1.00000
568 1.00000
569 1.00000
570 1.00000
571 1.00000
572 1.00000
573 1.00000
574 1.00000
575 1.00000
576 1.00000
577 1.00000
578 1.00000
579 1.00000
580 1.00000
581 1.00000
582 1.00000
583 1.00000
584 1.00000
585 1.00000
586 1.00000
587 1.00000
588 1.00000
589 1.00000
590 1.00000
591 1.00000
592 1.00000
593 1.00000
594 1.00000
595 1.00000
596 1.00000
597 1.00000
598 1.00000
599 1.00000
600 1.00000
601 1.00000
602 1.00000
603 1.00000
604 1.00000
605 1.00000
606 1.00000
607 1.00000
608 1.00000
609 1.00000
610 1.00000
611 1.00000
612 1.00000
613 1.00000
614 1.00000
615 1.00000
616 1.00000
617 1.00000
618 1.00000
619 1.00000
620 1.00000
621 1.00000
622 1.00000
623 1.00000
624 1.00000
625 1.00000
626 1.00000
627 1.00000
628 1.00000
629 1.00000
630 1.00000
631 1.00000
632 1.00000
633 1.00000
634 1.00000
635 1.00000
636 1.00000
637 1.00000
638 1.00000
639 1.00000
640 1.00000
641 1.00000
642 1.00000
643 1.00000
644 1.00000
645 1.00000
646 1.00000
647 1.00000
648 1.00000
649 1.00000
650 1.00000
651 1.00000
652 1.00000
653 1.00000
654 1.00000
655 1.00000
656 1.00000
657 1.00000
658 1.00000
659 1.00000
660 1.00000
661 1.00000
662 1.00000
663 1.00000
664 1.00000
665 1.00000
666 1.00000
667 1.00000
668 1.00000
669 1.00000
670 1.00000
671 1.00000
672 1.00000
673 1.00000
674 1.00000
675 1.00000
676 1.00000
677 1.00000
678 1.00000
679 1.00000
680 1.00000
681 1.00000
682 1.00000
683 1.00000
684 1.00000
685 1.00000
686 1.00000
687 1.00000
688 1.00000
689 1.00000
690 1.00000
691 1.00000
692 1.00000
693 1.00000
694 1.00000
695 1.00000
696 1.00000
697 1.00000
698 1.00000
699 1.00000
700 1.00000
701 1.00000
702 1.00000
703 1.00000
704 1.00000
705 1.00000
706 1.00000
707 1.00000
708 1.00000
709 1.00000
710 1.00000
711 1.00000
712 1.00000
713 1.00000
714 1.00000
715 1.00000
716 1.00000
717 1.00000
718 1.00000
719 1.00000
720 1.00000
721 1.00000
722 1.00000
723 1.00000
724 1.00000
725 1.00000
726 1.00000
727 1.00000
728 1.00000
729 1.00000
730 1.00000
731 1.00000
732 1.00000
733 1.00000
734 1.00000
735 1.00000
736 1.00000
737 1.00000
738 1.00000
739 1.00000
740 1.00000
741 1.00000
742 1.00000
743 1.00000
744 1.00000
745 1.00000
746 1.00000
747 1.00000
748 1.00000
749 1.00000
750 1.00000
751 1.00000
752 1.00000
753 1.00000
754 1.00000
755 1.00000
756 1.00000
757 1.00000
758 1.00000
759 1.00000
760 1.00000
761 1.00000
762 1.00000
763 1.00000
764 1.00000
765 1.00000
766 1.00000
767 1.00000
768 1.00000
769 1.00000
770 1.00000
771 1.00000
772 1.00000
773 1.00000
774 1.00000
775 1.00000
776 1.00000
777 1.00000
778 1.00000
779 1.00000
780 1.00000
781 1.00000
782 1.00000
783 1.00000
784 1.00000
785 1.00000
786 1.00000
787 1.00000
788 1.00000
789 1.00000
790 1.00000
791 1.00000
792 1.00000
